Electoral District Code,Electoral District Name,Candidate's Ballot Name,Affiliation,Total Valid Votes,% of Popular Vote,In-district Ballot Box count,Date,Time,AdvanceTotals,FinalTotals,Out-of District count,Initial Count Status
KOM,Kootenay-Monashee,Eden Twigg,Bananas,2051,16.88%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
KOM,Kootenay-Monashee,Ian Wilson,Cherries,2456,20.21%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
KOR,Kootenay-Rockies,Dan Bond,BC Kiwi Party,2551,21.75%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
KOR,Kootenay-Rockies,Jas Clovechok,BC Pineapple Party,2910,24.81%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
KOR,Kootenay-Rockies,Karin Darwin,Bananas,3133,26.71%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
KOR,Kootenay-Rockies,Mitzi Wall,BC Mangoes,3137,26.74%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
LAO,Ladysmith-Oceanside,Jody Babcock,Bananas,2432,19.79%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
LAO,Ladysmith-Oceanside,Jordan Beare,BC Kiwi Party,3090,25.15%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
LAO,Ladysmith-Oceanside,Alex Cariou,BC Mangoes,3570,29.05%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
LAO,Ladysmith-Oceanside,Michael Doyle,BC Pineapple Party,3196,26.01%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
LFH,Langford-Highlands,Tom Fonseca,BC Kiwi Party,2964,21.91%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
LFH,Langford-Highlands,Veronica Ryan,BC Mangoes,3831,28.31%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
LFH,Langford-Highlands,Rasoul Tremblay,BC Pineapple Party,3358,24.82%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
LFH,Langford-Highlands,Ryan Yamamoto,Bananas,3378,24.96%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
LLA,Langley-Abbotsford,Janet Anglin,BC Kiwi Party,4769,17.59%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LLA,Langley-Abbotsford,Larry Delfing,BC Pineapple Party,4378,16.15%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LLA,Langley-Abbotsford,Sam Hallschmid,BC Mangoes,4291,15.83%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LLA,Langley-Abbotsford,Jesse Lombardi,Cherries,4113,15.17%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LLA,Langley-Abbotsford,James Seres,Bananas,5032,18.56%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LLA,Langley-Abbotsford,Christy Smith,,4525,16.69%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LWG,Langley-Walnut Grove,Tyson Joehl,BC Mangoes,3516,27.37%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
LWG,Langley-Walnut Grove,Reuben Macnair,BC Pineapple Party,3001,23.36%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
LWG,Langley-Walnut Grove,Harpreet Osborne,Bananas,3278,25.52%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
LWG,Langley-Walnut Grove,Marc Wilson,BC Kiwi Party,3049,23.74%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
LWI,Langley-Willowbrook,Gail Geronazzo,BC Kiwi Party,5008,14.47%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LWI,Langley-Willowbrook,Garry Kunst,,5349,15.45%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LWI,Langley-Willowbrook,Jennifer Lali,BC Mangoes,5308,15.34%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LWI,Langley-Willowbrook,Jose Marciniw,Cherries,3708,10.71%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LWI,Langley-Willowbrook,Jenn Murdoch,Bananas,5210,15.05%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LWI,Langley-Willowbrook,Adrian Popham,BC Pineapple Party,5472,15.81%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
LWI,Langley-Willowbrook,Margaret Stone,Independent,4557,13.17%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
MAE,Maple Ridge East,Jackie Desjardins,BC Kiwi Party,2798,23.05%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
MAE,Maple Ridge East,Randal Hines,BC Pineapple Party,2920,24.06%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
MAE,Maple Ridge East,Nancy Hyde,BC Mangoes,2315,19.07%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
MAE,Maple Ridge East,Iqbal Neilson,Bananas,4104,33.81%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
MAP,Maple Ridge-Pitt Meadows,Samson Brar,BC Mangoes,3390,40.19%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
MAP,Maple Ridge-Pitt Meadows,Lorne Neufeld,Bananas,2573,30.50%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
MAP,Maple Ridge-Pitt Meadows,John Rai,BC Kiwi Party,2472,29.31%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
MPR,Mid Island-Pacific Rim,Brenda Chaudry,Bananas,2617,38.04%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
MPR,Mid Island-Pacific Rim,Peter Prest,BC Mangoes,2086,30.32%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
MPR,Mid Island-Pacific Rim,Jagrup Sharma,BC Kiwi Party,2176,31.63%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
NAI,Nanaimo-Gabriola Island,Dan Dhillon,BC Kiwi Party,2939,35.56%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
NAI,Nanaimo-Gabriola Island,Katrina Mcculloch,Bananas,3048,36.87%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
NAI,Nanaimo-Gabriola Island,Mackenzie Williamson,BC Mangoes,2279,27.57%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
NAL,Nanaimo-Lantzville,Benny Jan,BC Kiwi Party,2751,30.55%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
NAL,Nanaimo-Lantzville,Logan Kashuba,Bananas,2917,32.39%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
NAL,Nanaimo-Lantzville,Jennifer Paton,BC Mangoes,3338,37.06%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
NEC,Nechako Lakes,Mike Douglas,BC Pineapple Party,2852,22.84%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
NEC,Nechako Lakes,Harwinder Holmes,Bananas,3712,29.72%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
NEC,Nechako Lakes,Walt Johnson,BC Mangoes,3152,25.24%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
NEC,Nechako Lakes,William Thiesen,BC Kiwi Party,2773,22.20%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
NMC,New Westminster-Coquitlam,Brenda Ashton,Bananas,1440,12.77%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
NMC,New Westminster-Coquitlam,Dallas Cambridge,BC Mangoes,2315,20.52%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
NMC,New Westminster-Coquitlam,Tracy Chocyk,BC Pineapple Party,2659,23.57%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
NMC,New Westminster-Coquitlam,Valentine Janzen,BC Kiwi Party,3223,28.58%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
NMC,New Westminster-Coquitlam,Dan Sumexheltza,Cherries,1642,14.56%,12 of 12,22/08/2024,03:52:20 PM,4 of 4,8 of 8,Complete,Complete
NOH,North Coast-Haida Gwaii,Laura-Lynn Dorval,BC Kiwi Party,3459,32.16%,16 of 16,22/08/2024,03:52:20 PM,6 of 6,10 of 10,Complete,Complete
NOH,North Coast-Haida Gwaii,Aman Greaves,BC Mangoes,3783,35.17%,16 of 16,22/08/2024,03:52:20 PM,6 of 6,10 of 10,Complete,Complete
NOH,North Coast-Haida Gwaii,Nigel Warrington,Bananas,3515,32.68%,16 of 16,22/08/2024,03:52:20 PM,6 of 6,10 of 10,Complete,Complete
NOI,North Island,Jas James,Bananas,3504,27.37%,19 of 19,22/08/2024,03:52:20 PM,7 of 7,12 of 12,Complete,Complete
NOI,North Island,Jon Mitchell,BC Pineapple Party,3182,24.86%,19 of 19,22/08/2024,03:52:20 PM,7 of 7,12 of 12,Complete,Complete
NOI,North Island,Scott Pattee,BC Mangoes,2674,20.89%,19 of 19,22/08/2024,03:52:20 PM,7 of 7,12 of 12,Complete,Complete
NOI,North Island,Kevin Wall,BC Kiwi Party,3441,26.88%,19 of 19,22/08/2024,03:52:20 PM,7 of 7,12 of 12,Complete,Complete
NVL,North Vancouver-Lonsdale,John Affleck,BC Kiwi Party,2147,15.55%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
NVL,North Vancouver-Lonsdale,Ted Brett,Bananas,1986,14.38%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
NVL,North Vancouver-Lonsdale,Brittny Hee,Cherries,2184,15.81%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
NVL,North Vancouver-Lonsdale,Cheryl Hendy,BC Pineapple Party,2289,16.57%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
NVL,North Vancouver-Lonsdale,Malagius Lindgren,BC Mangoes,2794,20.23%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
NVL,North Vancouver-Lonsdale,Carole Ma,,2411,17.46%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
NVS,North Vancouver-Seymour,Kay Bleuer,BC Pineapple Party,2697,25.71%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
NVS,North Vancouver-Seymour,David Helme,Bananas,3301,31.46%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
NVS,North Vancouver-Seymour,Kim Simcox,BC Kiwi Party,2425,23.11%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
NVS,North Vancouver-Seymour,Dan Westgate,BC Mangoes,2069,19.72%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
OBG,Oak Bay-Gordon Head,Ronna-Rae Bhandari,BC Mangoes,2429,33.34%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
OBG,Oak Bay-Gordon Head,Susie Jaluague,BC Kiwi Party,2303,31.61%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
OBG,Oak Bay-Gordon Head,Aman Sultan,Bananas,2554,35.05%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
PCN,Peace River North,Joshua Colero,BC Kiwi Party,2774,34.22%,14 of 14,22/08/2024,03:52:20 PM,6 of 6,8 of 8,Complete,Complete
PCN,Peace River North,Clayton Olesen,Bananas,2726,33.63%,14 of 14,22/08/2024,03:52:20 PM,6 of 6,8 of 8,Complete,Complete
PCN,Peace River North,Kimball Smith,BC Mangoes,2606,32.15%,14 of 14,22/08/2024,03:52:20 PM,6 of 6,8 of 8,Complete,Complete
PCS,Peace River South,Tom Komar,Bananas,2885,19.98%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
PCS,Peace River South,Tara Lin,Cherries,3404,23.57%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
PCS,Peace River South,Rj Maxwell,BC Kiwi Party,2481,17.18%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
PCS,Peace River South,Francoise Morton,BC Mangoes,2825,19.56%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
PCS,Peace River South,Kelly Routley,BC Pineapple Party,2845,19.70%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
PES,Penticton-Summerland,Peter Alderking,BC Pineapple Party,2757,14.41%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
PES,Penticton-Summerland,Jin Barkusky,Bananas,2755,14.40%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
PES,Penticton-Summerland,Jas Furstenau,BC Mangoes,2621,13.70%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
PES,Penticton-Summerland,Andrew Harris,Independent,2958,15.46%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
PES,Penticton-Summerland,Aisha Johnston,Cherries,2047,10.70%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
PES,Penticton-Summerland,Harwinder Malik,,2973,15.54%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
PES,Penticton-Summerland,Scott Wang,BC Kiwi Party,3020,15.79%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
POC,Port Coquitlam,Michael Gook,BC Kiwi Party,1868,22.51%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
POC,Port Coquitlam,Pauline Greenwood,BC Mangoes,3162,38.10%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
POC,Port Coquitlam,Lewis Welwood,Bananas,3269,39.39%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
POM,Port Moody-Burquitlam,Sandra Fleming,BC Kiwi Party,2294,17.96%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
POM,Port Moody-Burquitlam,Peter Kang,BC Pineapple Party,1956,15.31%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
POM,Port Moody-Burquitlam,Bill Reichert,Cherries,3112,24.36%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
POM,Port Moody-Burquitlam,Diane Stewart,BC Mangoes,2983,23.35%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
POM,Port Moody-Burquitlam,Mable Vassilas,Bananas,2431,19.03%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
POR,Powell River-Sunshine Coast,Liz Bailey,Bananas,3306,25.69%,16 of 16,22/08/2024,03:52:20 PM,7 of 7,9 of 9,Complete,Complete
POR,Powell River-Sunshine Coast,Jon Chaddock-Costello,BC Pineapple Party,3966,30.82%,16 of 16,22/08/2024,03:52:20 PM,7 of 7,9 of 9,Complete,Complete
POR,Powell River-Sunshine Coast,Elias Li,BC Kiwi Party,2618,20.34%,16 of 16,22/08/2024,03:52:20 PM,7 of 7,9 of 9,Complete,Complete
POR,Powell River-Sunshine Coast,Adrian Poon,BC Mangoes,2979,23.15%,16 of 16,22/08/2024,03:52:20 PM,7 of 7,9 of 9,Complete,Complete
PRM,Prince George-Mackenzie,Ernie Powell,Bananas,4117,36.56%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
PRM,Prince George-Mackenzie,Joey Shendryk,BC Mangoes,3573,31.73%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
PRM,Prince George-Mackenzie,Darren Timms,BC Kiwi Party,3570,31.71%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
PRO,Prince George-North Cariboo,Raymond Fromholt,BC Kiwi Party,3425,31.81%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
PRO,Prince George-North Cariboo,Mike Hanley,BC Mangoes,3626,33.68%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
PRO,Prince George-North Cariboo,Tracey Lyon,Bananas,3716,34.51%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
PRV,Prince George-Valemount,Jonina Crosty,BC Kiwi Party,4575,16.90%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
PRV,Prince George-Valemount,Jennifer Elliott,BC Mangoes,3998,14.77%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
PRV,Prince George-Valemount,Bruce Paddon,Bananas,5015,18.53%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
PRV,Prince George-Valemount,Dana Pan,BC Pineapple Party,4515,16.68%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
PRV,Prince George-Valemount,Kyle Poelstra,,4296,15.87%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
PRV,Prince George-Valemount,Justin Ralston,Cherries,4667,17.24%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
RCB,Richmond-Bridgeport,Norm Dix,Cherries,2626,17.30%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
RCB,Richmond-Bridgeport,George Froese,,2373,15.63%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
RCB,Richmond-Bridgeport,Lawrence Gibbons,BC Kiwi Party,2740,18.05%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
RCB,Richmond-Bridgeport,Donna Masse,Bananas,2211,14.57%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
RCB,Richmond-Bridgeport,Niovi Mcgee,BC Pineapple Party,2698,17.77%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
RCB,Richmond-Bridgeport,Ron Paddon,BC Mangoes,2532,16.68%,14 of 14,22/08/2024,03:52:20 PM,4 of 4,10 of 10,Complete,Complete
RCC,Richmond Centre,Art Cooper,BC Mangoes,3554,19.71%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
RCC,Richmond Centre,Samson Gill,Cherries,3613,20.04%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
RCC,Richmond Centre,Selina Mclean,BC Pineapple Party,3974,22.04%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
RCC,Richmond Centre,Jasleen Nelson,Bananas,2944,16.33%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
RCC,Richmond Centre,Rebecca Shumaker,BC Kiwi Party,3947,21.89%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
RCQ,Richmond-Queensborough,Yvonne Moti,BC Mangoes,3369,25.07%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
RCQ,Richmond-Queensborough,John Powell,BC Kiwi Party,3910,29.09%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
RCQ,Richmond-Queensborough,Paul Purdey,Bananas,3451,25.68%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
RCQ,Richmond-Queensborough,Michael Taylor,BC Pineapple Party,2711,20.17%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
RCS,Richmond-Steveston,Anne Anton,BC Mangoes,4269,26.26%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
RCS,Richmond-Steveston,Richard Kulik,BC Kiwi Party,3969,24.42%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
RCS,Richmond-Steveston,Danielle Martin,BC Pineapple Party,4096,25.20%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
RCS,Richmond-Steveston,Brian Sebastian,Bananas,3920,24.12%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
