Electoral District Code,Electoral District Name,Candidate's Ballot Name,Affiliation,Total Valid Votes,% of Popular Vote,In-district Ballot Box count,Date,Time,AdvanceTotals,FinalTotals,Out-of District count,Initial Count Status
SAN,Saanich North and the Islands,George Badura,BC Pineapple Party,2510,18.24%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SAN,Saanich North and the Islands,Ryan Bremner-Atkins,Bananas,3103,22.54%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SAN,Saanich North and the Islands,Kevin Conroy,BC Kiwi Party,2366,17.19%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SAN,Saanich North and the Islands,Stephanie Halford,BC Mangoes,3020,21.94%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SAN,Saanich North and the Islands,Barry Monds,Cherries,2765,20.09%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SAS,Saanich South,Tariq Iannidinardo,BC Kiwi Party,5195,35.44%,16 of 16,22/08/2024,03:52:20 PM,5 of 5,11 of 11,Complete,Complete
SAS,Saanich South,Tony Shim,BC Mangoes,4595,31.35%,16 of 16,22/08/2024,03:52:20 PM,5 of 5,11 of 11,Complete,Complete
SAS,Saanich South,Erik Silveira,Bananas,4868,33.21%,16 of 16,22/08/2024,03:52:20 PM,5 of 5,11 of 11,Complete,Complete
SHU,Salmon Arm-Shuswap,Megan Atwal,BC Pineapple Party,2841,16.90%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SHU,Salmon Arm-Shuswap,Bruce Fraser,BC Mangoes,2907,17.29%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SHU,Salmon Arm-Shuswap,Inder Longley,,2895,17.22%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SHU,Salmon Arm-Shuswap,Bruce Murrey,BC Kiwi Party,2848,16.94%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SHU,Salmon Arm-Shuswap,Dee Spurling,Bananas,3085,18.35%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SHU,Salmon Arm-Shuswap,Cathy Whiteside,Cherries,2233,13.28%,13 of 13,22/08/2024,03:52:20 PM,6 of 6,7 of 7,Complete,Complete
SKE,Skeena,Peter Bains,BC Kiwi Party,685,10.87%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SKE,Skeena,John Crowley,Cherries,1201,19.06%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SKE,Skeena,Dan Darcy,BC Mangoes,1625,25.79%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SKE,Skeena,Jeremy Hansen,BC Pineapple Party,2080,33.01%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SKE,Skeena,George Sollitt,Bananas,710,11.27%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SRC,Surrey City Centre,Karen Duncan,Bananas,12252,23.32%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SRC,Surrey City Centre,Tyson Eby,BC Kiwi Party,20704,39.40%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SRC,Surrey City Centre,Wayne Fell,BC Mangoes,11612,22.10%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SRC,Surrey City Centre,Bob Locke,BC Pineapple Party,7978,15.18%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SRD,Surrey-Cloverdale,Nathan Craven,Bananas,3936,32.09%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SRD,Surrey-Cloverdale,Dan Sayeed,BC Kiwi Party,3956,32.25%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SRD,Surrey-Cloverdale,Niki Templeman,BC Mangoes,4374,35.66%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SRF,Surrey-Fleetwood,Teresa Ross,BC Kiwi Party,2998,24.57%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SRF,Surrey-Fleetwood,Kay Rustad,BC Pineapple Party,2184,17.90%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SRF,Surrey-Fleetwood,Karen Torre,Bananas,1901,15.58%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SRF,Surrey-Fleetwood,Lorraine Truch,Cherries,2310,18.93%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SRF,Surrey-Fleetwood,John Virk,BC Mangoes,2809,23.02%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SRG,Surrey-Guildford,Scott Dean,Bananas,3281,26.65%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
SRG,Surrey-Guildford,Peter Garfinkel,BC Mangoes,2946,23.93%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
SRG,Surrey-Guildford,Stephen Sahlmark,BC Kiwi Party,2942,23.90%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
SRG,Surrey-Guildford,Sylvia Van Der Velden,BC Pineapple Party,3141,25.52%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
SRN,Surrey-Newton,Nicholas Baird,BC Pineapple Party,2622,20.03%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SRN,Surrey-Newton,Surinder Elliott,BC Mangoes,2350,17.95%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SRN,Surrey-Newton,Andrew Krog,BC Kiwi Party,2768,21.15%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SRN,Surrey-Newton,Carole Rogers, ,2530,19.33%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SRN,Surrey-Newton,Henry Westgate,Bananas,2820,21.54%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SUN,Surrey North,Evan Dahlby,BC Kiwi Party,6310,3.01%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SUN,Surrey North,Suzanne Grewal,Cherries,127806,60.90%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SUN,Surrey North,Jodi Marshall,Bananas,37496,17.87%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SUN,Surrey North,Kate Smith,BC Pineapple Party,35331,16.83%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SUN,Surrey North,Mary Taft,BC Mangoes,2928,1.40%,13 of 13,22/08/2024,03:52:20 PM,4 of 4,9 of 9,Complete,Complete
SUP,Surrey-Panorama,Neeraj Bax,BC Kiwi Party,386,3.92%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUP,Surrey-Panorama,Kelly Holthuis,BC Mangoes,789,8.02%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUP,Surrey-Panorama,Pam Nederpel,Cherries,1566,15.91%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUP,Surrey-Panorama,Tim Prior,BC Pineapple Party,2404,24.43%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUP,Surrey-Panorama,Laura Singh,,1825,18.55%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUP,Surrey-Panorama,Ian Warawa,Bananas,2870,29.17%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUR,Surrey-Serpentine River,Renee Connolly,BC Mangoes,2519,18.01%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUR,Surrey-Serpentine River,Ryan D'Eith,BC Kiwi Party,2799,20.02%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUR,Surrey-Serpentine River,Judy Robinson,Cherries,2407,17.21%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUR,Surrey-Serpentine River,Graham Russel,BC Pineapple Party,2789,19.95%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUR,Surrey-Serpentine River,Colleen Tiessen,Bananas,3469,24.81%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
SUS,Surrey South,Rick Bernier,BC Pineapple Party,2154,17.32%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
SUS,Surrey South,Jinny Chan,BC Mangoes,2277,18.30%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
SUS,Surrey South,Preet De Jong,Bananas,2441,19.62%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
SUS,Surrey South,Michelle Kahlon,Cherries,3983,32.02%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
SUS,Surrey South,Anna Rice,BC Kiwi Party,1585,12.74%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
SWR,Surrey-White Rock,Josie Good,Bananas,2307,11.93%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
SWR,Surrey-White Rock,Ellis Horgan,BC Kiwi Party,2852,14.75%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
SWR,Surrey-White Rock,Gregory Parekh,Cherries,3012,15.57%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
SWR,Surrey-White Rock,Harrison Ralston,,2496,12.90%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
SWR,Surrey-White Rock,Rob Redies,BC Mangoes,2746,14.20%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
SWR,Surrey-White Rock,Elizabeth Thornthwaite,BC Pineapple Party,2937,15.18%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
SWR,Surrey-White Rock,Norm Velay-Vitow,Independent,2992,15.47%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VFV,Vancouver-Fraserview,Joan Bryant,Cherries,3116,19.91%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
VFV,Vancouver-Fraserview,Gary Jolicoeur,BC Kiwi Party,3056,19.53%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
VFV,Vancouver-Fraserview,Doug Reichert,Bananas,2962,18.93%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
VFV,Vancouver-Fraserview,Roxanne Shaw,BC Pineapple Party,3171,20.26%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
VFV,Vancouver-Fraserview,Bob Sy,BC Mangoes,3343,21.36%,15 of 15,22/08/2024,03:52:20 PM,6 of 6,9 of 9,Complete,Complete
VHA,Vancouver-Hastings,John Ashton,Bananas,2652,11.08%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VHA,Vancouver-Hastings,Aleksandra Holzbauer,,2608,10.90%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VHA,Vancouver-Hastings,Mike Lavers, ,3721,15.55%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VHA,Vancouver-Hastings,Dan Mor,BC Kiwi Party,2992,12.50%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VHA,Vancouver-Hastings,Nicole O'Leary,BC Pineapple Party,2781,11.62%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VHA,Vancouver-Hastings,Mike Rear,Cherries,2779,11.61%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VHA,Vancouver-Hastings,Brandon Reeve,Independent,3328,13.91%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VHA,Vancouver-Hastings,Petra Russell,BC Mangoes,3066,12.81%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VKE,Vancouver-Kensington,Justin Chouhan,BC Kiwi Party,4010,25.00%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VKE,Vancouver-Kensington,Charles Isaacs,BC Pineapple Party,4114,25.65%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VKE,Vancouver-Kensington,Jacquie Ogden,BC Mangoes,4346,27.10%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VKE,Vancouver-Kensington,Brendan Soutar,Bananas,3568,22.25%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VLA,Vancouver-Langara,Alex Conroy,BC Mangoes,3217,28.80%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VLA,Vancouver-Langara,Peter Foster,BC Pineapple Party,2165,19.38%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VLA,Vancouver-Langara,Michelle Glumac,Bananas,2889,25.86%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VLA,Vancouver-Langara,Mike Spitz,BC Kiwi Party,2901,25.97%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VLM,Vancouver-Little Mountain,Ian Banman,BC Mangoes,2102,20.30%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VLM,Vancouver-Little Mountain,Lana Bill,Bananas,2510,24.23%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VLM,Vancouver-Little Mountain,Shaukat Lepage,BC Pineapple Party,2191,21.15%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VLM,Vancouver-Little Mountain,Martin Lockhart,BC Kiwi Party,3554,34.31%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNP,Vancouver-Point Grey,Naomi Chow,Bananas,2596,23.55%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNP,Vancouver-Point Grey,Gerry Hughes,BC Mangoes,2989,27.12%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNP,Vancouver-Point Grey,Mitzi Morris,BC Pineapple Party,2991,27.14%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNP,Vancouver-Point Grey,Joan Polak,BC Kiwi Party,2446,22.19%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNQ,Vancouver-Quilchena,Beat Elmore,Bananas,3307,20.20%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VNQ,Vancouver-Quilchena,Naomi Fraser,BC Mangoes,4124,25.19%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VNQ,Vancouver-Quilchena,Mike Lee,Cherries,2401,14.66%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VNQ,Vancouver-Quilchena,Andy Leonard,BC Kiwi Party,3568,21.79%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VNQ,Vancouver-Quilchena,Keith Taylor,BC Pineapple Party,2973,18.16%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VNR,Vancouver-Renfrew,P. Benninger,BC Pineapple Party,2437,18.41%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNR,Vancouver-Renfrew,Marvin Chen,Bananas,2532,19.13%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNR,Vancouver-Renfrew,Jeff Coleman,Cherries,3263,24.65%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNR,Vancouver-Renfrew,Doug Macintyre,BC Mangoes,2739,20.69%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNR,Vancouver-Renfrew,Josue Macleod,BC Kiwi Party,2266,17.12%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNS,Vancouver-South Granville,Rob Barnett,BC Kiwi Party,3865,21.57%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNS,Vancouver-South Granville,Annemieke Clarke,Bananas,4767,26.60%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNS,Vancouver-South Granville,Glenn Mckinnon,BC Pineapple Party,4736,26.43%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNS,Vancouver-South Granville,Michael Troy,BC Mangoes,4552,25.40%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNT,Vancouver-Strathcona,Matt Calder,BC Pineapple Party,4945,26.97%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
VNT,Vancouver-Strathcona,Mable Reid,BC Kiwi Party,4292,23.41%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
VNT,Vancouver-Strathcona,Brette Syed,Bananas,4879,26.61%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
VNT,Vancouver-Strathcona,Dorothy Vetro,BC Mangoes,4220,23.01%,12 of 12,22/08/2024,03:52:20 PM,5 of 5,7 of 7,Complete,Complete
VNW,Vancouver-West End,Karen Knight,BC Mangoes,2793,34.91%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNW,Vancouver-West End,Kelly Rodgers,BC Kiwi Party,1961,24.51%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNW,Vancouver-West End,Glynnis Routley,Bananas,3247,40.58%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNY,Vancouver-Yaletown,Lorraine Buckley,BC Mangoes,3386,34.68%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNY,Vancouver-Yaletown,John Coulter,BC Kiwi Party,2623,26.87%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VNY,Vancouver-Yaletown,Jet Stilwell,Bananas,3754,38.45%,13 of 13,22/08/2024,03:52:20 PM,5 of 5,8 of 8,Complete,Complete
VRL,Vernon-Lumby,Kevin Housser,Bananas,3347,28.63%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VRL,Vernon-Lumby,Jason Marshall,BC Mangoes,4432,37.91%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VRL,Vernon-Lumby,Liz Palomino,BC Kiwi Party,3911,33.46%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VTB,Victoria-Beacon Hill,Chelsa Beare,Bananas,6252,36.92%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
VTB,Victoria-Beacon Hill,Nicholas Raunet,BC Kiwi Party,5004,29.55%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
VTB,Victoria-Beacon Hill,Anton Shrestha,BC Mangoes,5679,33.53%,15 of 15,22/08/2024,03:52:20 PM,5 of 5,10 of 10,Complete,Complete
VTS,Victoria-Swan Lake,Scott Ellacott,BC Mangoes,3899,29.28%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VTS,Victoria-Swan Lake,Marvin Goldman,BC Kiwi Party,4234,31.79%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
VTS,Victoria-Swan Lake,Sam Ibbotson,Bananas,5184,38.93%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
WKP,West Kelowna-Peachland,Chak Krieger,BC Kiwi Party,4550,39.43%,16 of 16,22/08/2024,03:52:20 PM,5 of 5,11 of 11,Complete,Complete
WKP,West Kelowna-Peachland,Don Parent,Bananas,2454,21.27%,16 of 16,22/08/2024,03:52:20 PM,5 of 5,11 of 11,Complete,Complete
WKP,West Kelowna-Peachland,Adam Repen,BC Mangoes,4534,39.30%,16 of 16,22/08/2024,03:52:20 PM,5 of 5,11 of 11,Complete,Complete
WVC,West Vancouver-Capilano,Marcella Kranz,BC Kiwi Party,3222,31.79%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
WVC,West Vancouver-Capilano,Nicola O'Connor,Bananas,3410,33.64%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
WVC,West Vancouver-Capilano,Rod Trevena,BC Mangoes,3504,34.57%,14 of 14,22/08/2024,03:52:20 PM,5 of 5,9 of 9,Complete,Complete
WVS,West Vancouver-Sea to Sky,James Bond,BC Kiwi Party,2846,57.22%,18 of 18,22/08/2024,03:52:20 PM,6 of 6,12 of 12,Complete,Complete
WVS,West Vancouver-Sea to Sky,Terry Heyman,Bananas,2128,42.78%,18 of 18,22/08/2024,03:52:20 PM,6 of 6,12 of 12,Complete,Complete
